kldb_code,title,slug,category,jobs,pay,outlook,outlook_desc,education,url
011,Landwirtschaft,landwirtschaft,land-forst-tierwirtschaft-gartenbau,233000,27600,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/011
012,Tierwirtschaft,tierwirtschaft,land-forst-tierwirtschaft-gartenbau,42000,26400,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/012
013,Pferdewirtschaft,pferdewirtschaft,land-forst-tierwirtschaft-gartenbau,8000,24000,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/013
021,"Forstwirtschaft, Jagd, Landschaftspflege",forstwirtschaft-jagd-landschaftspflege,land-forst-tierwirtschaft-gartenbau,68000,31200,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/021
022,Fischwirtschaft,fischwirtschaft,land-forst-tierwirtschaft-gartenbau,4000,28800,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/022
111,"Bergbau, Spezialbergbau",bergbau-spezialbergbau,rohstoffgewinnung-produktion-fertigung,18000,42000,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/111
112,"Naturstein-, Mineral-, Baustoffherstellung",naturstein-mineral-baustoffherstellung,rohstoffgewinnung-produktion-fertigung,45000,36000,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/112
121,"Keramik, Glas",keramik-glas,rohstoffgewinnung-produktion-fertigung,38000,34800,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/121
122,"Kunststoff, Kautschuk, Holz",kunststoff-kautschuk-holz,rohstoffgewinnung-produktion-fertigung,178000,35400,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/122
211,Metallerzeugung,metallerzeugung,rohstoffgewinnung-produktion-fertigung,92000,42600,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/211
212,Metallbearbeitung,metallbearbeitung,rohstoffgewinnung-produktion-fertigung,245000,36000,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/212
221,"Metallbau, Schweissen",metallbau-schweissen,rohstoffgewinnung-produktion-fertigung,298000,36600,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/221
222,"Feinwerk-, Werkzeugtechnik",feinwerk-werkzeugtechnik,rohstoffgewinnung-produktion-fertigung,115000,38400,,,Fachkraft,https://web.arbeitsagentur.de/berufenet/beruf/steckbrief/222
